"derivation of Schrodinger Eq",10, input: 2934848,3121513111,2900428,dividebothsidesby
"derivation of Schrodinger Eq",10, output: 2900428,dividebothsidesby,1039485,3121234211
"derivation of Schrodinger Eq",11, input: 1039485,3121234211,1204945,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",11, input: 1203491,1020394900,1204945,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",11, output: 1204945,subRHSofEqXintoEqY,2901049,3121234212
"derivation of Schrodinger Eq",12, input: 2949002,9999999960,2939400,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",12, input: 2901049,3121234212,2939400,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",12, output: 2939400,subRHSofEqXintoEqY,1039013,9999999962
"derivation of Schrodinger Eq",13, feed: 1304952,0,2030624,dividebothsidesby
"derivation of Schrodinger Eq",13, input: 1039013,9999999962,2030624,dividebothsidesby
"derivation of Schrodinger Eq",13, output: 2030624,dividebothsidesby,4948325,9999999870
"derivation of Schrodinger Eq",14, input: 4948325,9999999870,1039774,replaceScalarWithVector
"derivation of Schrodinger Eq",14, output: 1039774,replaceScalarWithVector,2948487,9999998870
"derivation of Schrodinger Eq",15, output: 1923945,declareInitialEq,3940505,3948574224
"derivation of Schrodinger Eq",16, input: 2948487,9999998870,2938341,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",16, input: 3940505,3948574224,2938341,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",16, output: 2938341,subRHSofEqXintoEqY,2100421,3948574226
"derivation of Schrodinger Eq",17, input: 4499582,9999999961,0012031,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",17, input: 2100421,3948574226,0012031,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",17, output: 0012031,subRHSofEqXintoEqY,1291313,3948574228
"derivation of Schrodinger Eq",18, input: 1291313,3948574228,1341141,simplify
"derivation of Schrodinger Eq",18, output: 1341141,simplify,1305534,3948574230
"derivation of Schrodinger Eq",19, output: 1204929,declareInitialEq,1039948,1029039903
"derivation of Schrodinger Eq",20, output: 1395335,declareInitialEq,1353583,4298359835
"derivation of Schrodinger Eq",21, feed: 2239424,0,2422434,raiseBothSidesToPower
"derivation of Schrodinger Eq",21, input: 1039948,1029039903,2422434,raiseBothSidesToPower
"derivation of Schrodinger Eq",21, output: 2422434,raiseBothSidesToPower,1432042,1029039904
"derivation of Schrodinger Eq",22, feed: 2342425,0,2322434,multRHSbyUnity
"derivation of Schrodinger Eq",22, input: 1353583,4298359835,2322434,multRHSbyUnity
"derivation of Schrodinger Eq",22, output: 2322434,multRHSbyUnity,2326309,4298359845
"derivation of Schrodinger Eq",23, input: 1432042,1029039904,2449858,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",23, input: 2326309,4298359845,2449858,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",23, output: 2449858,subRHSofEqXintoEqY,3576787,4298359851
"derivation of Schrodinger Eq",24, feed: 6544644,0,1347587,partialDiffWRT
"derivation of Schrodinger Eq",24, input: 1305534,3948574230,1347587,partialDiffWRT
"derivation of Schrodinger Eq",24, output: 1347587,partialDiffWRT,2364546,3948574233
"derivation of Schrodinger Eq",25, input: 1305534,3948574230,2464445,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",25, input: 2364546,3948574233,2464445,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",25, output: 2464445,subRHSofEqXintoEqY,5345567,3948571256
"derivation of Schrodinger Eq",26, input: 3576787,4298359851,3454353,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",26, input: 5345567,3948571256,3454353,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",26, output: 3454353,subRHSofEqXintoEqY,2495835,4348571256
"derivation of Schrodinger Eq",27, feed: 2436656,0,4358635,multbothsidesby
"derivation of Schrodinger Eq",27, input: 2495835,4348571256,4358635,multbothsidesby
"derivation of Schrodinger Eq",27, output: 4358635,multbothsidesby,3429538,4341171256
"derivation of Schrodinger Eq",28, input: 1305534,3948574230,2454535,applyGradientToScalarFunction
"derivation of Schrodinger Eq",28, output: 2454535,applyGradientToScalarFunction,5577584,3948572230
"derivation of Schrodinger Eq",29, input: 5577584,3948574230,5858694,simplify
"derivation of Schrodinger Eq",29, output: 5858694,simplify,3454565,4943571230
"derivation of Schrodinger Eq",30, input: 3454565,4943571230,5354635,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",30, input: 1305534,3948574230,5354635,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",30, output: 5354635,subRHSofEqXintoEqY,5535257,5985371230
"derivation of Schrodinger Eq",31, input: 5535257,5985371230,3294932,applyDivergence
"derivation of Schrodinger Eq",31, output: 3294932,applyDivergence,4938589,4394958389
"derivation of Schrodinger Eq",32, input: 4938589,4394958389,2394495,simplify
"derivation of Schrodinger Eq",32, output: 2394495,simplify,1495034,1648958381
"derivation of Schrodinger Eq",33, input: 5535257,5985371230,4059592,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",33, input: 1495034,1648958381,4059592,subRHSofEqXintoEqY
"derivation of Schrodinger Eq",33, output: 4059592,subRHSofEqXintoEqY,1049553,2648958382
"derivation of Schrodinger Eq",34, input: 1049553,2648958382,4305953,simplify
"derivation of Schrodinger Eq",34, output: 4305953,simplify,4959593,2395958385
"derivation of Schrodinger Eq",35, feed: 5938585,0,4939459,multbothsidesby
"derivation of Schrodinger Eq",35, input: 4959593,2395958385,4939459,multbothsidesby
"derivation of Schrodinger Eq",35, output: 4939459,multbothsidesby,4349493,5868688585
"derivation of Schrodinger Eq",36, input: 4349493,5868688585,9394834,LHSofEqXeqLHSofEqY
"derivation of Schrodinger Eq",36, input: 3429538,4341171256,9394834,LHSofEqXeqLHSofEqY
"derivation of Schrodinger Eq",36, output: 9394834,LHSofEqXeqLHSofEqY,1304924,9958485859
"derivation of Schrodinger Eq",37, output: 2455452,declareInitialEq,2344324,1158485859
"derivation of Schrodinger Eq",38, input: 2344324,1158485859,2954835,subLHSofEqXintoEqY
"derivation of Schrodinger Eq",38, input: 1304924,9958485859,2954835,subLHSofEqXintoEqY
"derivation of Schrodinger Eq",38, output: 2954835,subLHSofEqXintoEqY,2456546,2258485859
"derivation of Schrodinger Eq",39, input: 2456546,2258485859,6756574,declareFinalEq
"quantum basics orthogonality",1, output: 2455366,declareInitialEq,3849595,9596004948
"quantum basics orthogonality",2, input: 3849595,9596004948,3848591,applyOperatorToKet
"quantum basics orthogonality",2, output: 3848591,applyOperatorToKet,4940359,1010393944
"quantum basics orthogonality",3, input: 3849595,9596004948,1301442,applyOperatorToBra
"quantum basics orthogonality",3, output: 1301442,applyOperatorToBra,4349300,1395858355
"quantum basics orthogonality",4, input: 4940359,1010393944,2304934,simplify
"quantum basics orthogonality",4, output: 2304934,simplify,2409402,2394240499
"quantum basics orthogonality",5, input: 4349300,1395858355,0049384,simplify
"quantum basics orthogonality",5, output: 0049384,simplify,4934893,3943939590
"quantum basics orthogonality",6, input: 2409402,2394240499,0987890,LHSofEqXeqLHSofEqY
"quantum basics orthogonality",6, input: 4934893,3943939590,0987890,LHSofEqXeqLHSofEqY
"quantum basics orthogonality",6, output: 0987890,LHSofEqXeqLHSofEqY,3495045,1203938249
"quantum basics orthogonality",7, feed: 5395034,0,4838499,subtractXfromBothSides
"quantum basics orthogonality",7, input: 3495045,1203938249,4838499,subtractXfromBothSides
"quantum basics orthogonality",7, output: 4838499,subtractXfromBothSides,4939583,3924948349
"quantum basics orthogonality",8, input: 4939583,3924948349,0988873,combineLikeTerms
"quantum basics orthogonality",8, output: 0988873,combineLikeTerms,3494855,2394935831
"quantum basics orthogonality",9, input: 3494855,2394935831,2384852,declareFinalEq
"quantum basics Hermitian operators have realvalued observables",1, output: 3403595,declareInitialEq,3402919,9999999975
"quantum basics Hermitian operators have realvalued observables",2, input: 3402919,9999999975,9538385,conjugateTransposeBothSides
"quantum basics Hermitian operators have realvalued observables",2, output: 9538385,conjugateTransposeBothSides,2495954,2394935835
"quantum basics Hermitian operators have realvalued observables",3, input: 2495954,2394935835,2394942,distributeConjugateTransposeToFactors
"quantum basics Hermitian operators have realvalued observables",3, output: 2394942,distributeConjugateTransposeToFactors,2390094,1010393913
"quantum basics Hermitian operators have realvalued observables",4, output: 1294984,declareAssumption,2484892,9294858532
"quantum basics Hermitian operators have realvalued observables",5, input: 2484892,9294858532,2485909,subRHSofEqXintoEqY
"quantum basics Hermitian operators have realvalued observables",5, input: 2390094,1010393913,2485909,subRHSofEqXintoEqY
"quantum basics Hermitian operators have realvalued observables",5, output: 2485909,subRHSofEqXintoEqY,2494040,4948934890
"quantum basics Hermitian operators have realvalued observables",6, input: 2494040,4948934890,2490098,subRHSofEqXintoEqY
"quantum basics Hermitian operators have realvalued observables",6, input: 3402919,9999999975,2490098,subRHSofEqXintoEqY
"quantum basics Hermitian operators have realvalued observables",6, output: 2490098,subRHSofEqXintoEqY,4930585,2848934890
"quantum basics Hermitian operators have realvalued observables",7, input: 4930585,2848934890,2939493,declareFinalEq
"variance relation",1, output: 2004989,declareIdentity,3493498,3585845894
"variance relation",2, input: 3493498,3585845894,2349059,simplify
"variance relation",2, output: 2349059,simplify,0504953,8399484849
"variance relation",3, input: 0504953,8399484849,2390498,simplify
"variance relation",3, output: 2390498,simplify,6757584,2404934990
"variance relation",4, input: 6757584,2404934990,3848494,simplify
"variance relation",4, output: 3848494,simplify,3294824,4949359835
"variance relation",5, input: 3294824,4949359835,4948384,simplify
"variance relation",5, output: 4948384,simplify,5949484,2494533900
"variance relation",6, input: 5949484,2494533900,4948955,claimLHSequalsRHS
"Comptons equation for scattering",1, output: 8668018,declareInitialEq,4978059,1638282134
"Comptons equation for scattering",2, output: 3445641,declareInitialEq,2840008,8257621077
"Comptons equation for scattering",3, output: 4733986,declareInitialEq,1209604,8311458118
"Comptons equation for scattering",4, input: 4978059,1638282134,7958085,subLHSofEqXintoEqY
"Comptons equation for scattering",4, input: 2840008,8257621077,7958085,subLHSofEqXintoEqY
"Comptons equation for scattering",4, output: 7958085,subLHSofEqXintoEqY,2491904,3951205425
"Comptons equation for scattering",5, input: 1209604,8311458118,3667395,subLHSofEqXintoEqY
"Comptons equation for scattering",5, input: 2491904,3951205425,3667395,subLHSofEqXintoEqY
"Comptons equation for scattering",5, output: 3667395,subLHSofEqXintoEqY,5610925,8139187332
"Comptons equation for scattering",6, feed: 2338514,0,7952658,subtractXfromBothSides
"Comptons equation for scattering",6, input: 5610925,8139187332,7952658,subtractXfromBothSides
"Comptons equation for scattering",6, output: 7952658,subtractXfromBothSides,4068150,5530148480
"Comptons equation for scattering",7, input: 4068150,5530148480,3871228,swapLHSwithRHS
"Comptons equation for scattering",7, output: 3871228,swapLHSwithRHS,4200334,7917051060
"Comptons equation for scattering",8, input: 4200334,7917051060,4738354,multEqXbyEqY
"Comptons equation for scattering",8, input: 4200334,7917051060,4738354,multEqXbyEqY
"Comptons equation for scattering",8, output: 4738354,multEqXbyEqY,4218805,6742123016
"
